node_modules folder removed
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch is up-to-date with 'origin/master'.
#
# Changes to be committed:
#	deleted:    node_modules/.bin/csv2json
#	deleted:    node_modules/.bin/csv2json.cmd
#	deleted:    node_modules/.bin/csv2tsv
#	deleted:    node_modules/.bin/csv2tsv.cmd
#	deleted:    node_modules/.bin/dsv2dsv
#	deleted:    node_modules/.bin/dsv2dsv.cmd
#	deleted:    node_modules/.bin/dsv2json
#	deleted:    node_modules/.bin/dsv2json.cmd
#	deleted:    node_modules/.bin/geo2topo
#	deleted:    node_modules/.bin/geo2topo.cmd
#	deleted:    node_modules/.bin/grunt
#	deleted:    node_modules/.bin/grunt.cmd
#	deleted:    node_modules/.bin/har-validator
#	deleted:    node_modules/.bin/har-validator.cmd
#	deleted:    node_modules/.bin/jade
#	deleted:    node_modules/.bin/jade.cmd
#	deleted:    node_modules/.bin/json2csv
#	deleted:    node_modules/.bin/json2csv.cmd
#	deleted:    node_modules/.bin/json2dsv
#	deleted:    node_modules/.bin/json2dsv.cmd
#	deleted:    node_modules/.bin/json2tsv
#	deleted:    node_modules/.bin/json2tsv.cmd
#	deleted:    node_modules/.bin/sshpk-conv
#	deleted:    node_modules/.bin/sshpk-conv.cmd
#	deleted:    node_modules/.bin/sshpk-sign
#	deleted:    node_modules/.bin/sshpk-sign.cmd
#	deleted:    node_modules/.bin/sshpk-verify
#	deleted:    node_modules/.bin/sshpk-verify.cmd
#	deleted:    node_modules/.bin/tsv2csv
#	deleted:    node_modules/.bin/tsv2csv.cmd
#	deleted:    node_modules/.bin/tsv2json
#	deleted:    node_modules/.bin/tsv2json.cmd
#	deleted:    node_modules/.bin/uuid
#	deleted:    node_modules/.bin/uuid.cmd
#	deleted:    node_modules/ansi-regex/index.js
#	deleted:    node_modules/ansi-regex/license
#	deleted:    node_modules/ansi-regex/package.json
#	deleted:    node_modules/ansi-regex/readme.md
#	deleted:    node_modules/ansi-styles/index.js
#	deleted:    node_modules/ansi-styles/license
#	deleted:    node_modules/ansi-styles/package.json
#	deleted:    node_modules/ansi-styles/readme.md
#	deleted:    node_modules/asn1/.npmignore
#	deleted:    node_modules/asn1/.travis.yml
#	deleted:    node_modules/asn1/LICENSE
#	deleted:    node_modules/asn1/README.md
#	deleted:    node_modules/asn1/lib/ber/errors.js
#	deleted:    node_modules/asn1/lib/ber/index.js
#	deleted:    node_modules/asn1/lib/ber/reader.js
#	deleted:    node_modules/asn1/lib/ber/types.js
#	deleted:    node_modules/asn1/lib/ber/writer.js
#	deleted:    node_modules/asn1/lib/index.js
#	deleted:    node_modules/asn1/package.json
#	deleted:    node_modules/asn1/tst/ber/reader.test.js
#	deleted:    node_modules/asn1/tst/ber/writer.test.js
#	deleted:    node_modules/assert-plus/AUTHORS
#	deleted:    node_modules/assert-plus/CHANGES.md
#	deleted:    node_modules/assert-plus/README.md
#	deleted:    node_modules/assert-plus/assert.js
#	deleted:    node_modules/assert-plus/package.json
#	deleted:    node_modules/async/CHANGELOG.md
#	deleted:    node_modules/async/LICENSE
#	deleted:    node_modules/async/README.md
#	deleted:    node_modules/async/apply.js
#	deleted:    node_modules/async/applyEach.js
#	deleted:    node_modules/async/applyEachSeries.js
#	deleted:    node_modules/async/asyncify.js
#	deleted:    node_modules/async/auto.js
#	deleted:    node_modules/async/autoInject.js
#	deleted:    node_modules/async/bower.json
#	deleted:    node_modules/async/cargo.js
#	deleted:    node_modules/async/compose.js
#	deleted:    node_modules/async/concat.js
#	deleted:    node_modules/async/concatSeries.js
#	deleted:    node_modules/async/constant.js
#	deleted:    node_modules/async/detect.js
#	deleted:    node_modules/async/detectLimit.js
#	deleted:    node_modules/async/detectSeries.js
#	deleted:    node_modules/async/dir.js
#	deleted:    node_modules/async/dist/async.js
#	deleted:    node_modules/async/dist/async.min.js
#	deleted:    node_modules/async/doDuring.js
#	deleted:    node_modules/async/doUntil.js
#	deleted:    node_modules/async/doWhilst.js
#	deleted:    node_modules/async/during.js
#	deleted:    node_modules/async/each.js
#	deleted:    node_modules/async/eachLimit.js
#	deleted:    node_modules/async/eachOf.js
#	deleted:    node_modules/async/eachOfLimit.js
#	deleted:    node_modules/async/eachOfSeries.js
#	deleted:    node_modules/async/eachSeries.js
#	deleted:    node_modules/async/ensureAsync.js
#	deleted:    node_modules/async/every.js
#	deleted:    node_modules/async/everyLimit.js
#	deleted:    node_modules/async/everySeries.js
#	deleted:    node_modules/async/filter.js
#	deleted:    node_modules/async/filterLimit.js
#	deleted:    node_modules/async/filterSeries.js
#	deleted:    node_modules/async/forever.js
#	deleted:    node_modules/async/index.js
#	deleted:    node_modules/async/internal/DoublyLinkedList.js
#	deleted:    node_modules/async/internal/applyEach.js
#	deleted:    node_modules/async/internal/breakLoop.js
#	deleted:    node_modules/async/internal/concat.js
#	deleted:    node_modules/async/internal/consoleFunc.js
#	deleted:    node_modules/async/internal/createTester.js
#	deleted:    node_modules/async/internal/doLimit.js
#	deleted:    node_modules/async/internal/doParallel.js
#	deleted:    node_modules/async/internal/doParallelLimit.js
#	deleted:    node_modules/async/internal/doSeries.js
#	deleted:    node_modules/async/internal/eachOfLimit.js
#	deleted:    node_modules/async/internal/filter.js
#	deleted:    node_modules/async/internal/findGetResult.js
#	deleted:    node_modules/async/internal/getIterator.js
#	deleted:    node_modules/async/internal/initialParams.js
#	deleted:    node_modules/async/internal/iterator.js
#	deleted:    node_modules/async/internal/map.js
#	deleted:    node_modules/async/internal/notId.js
#	deleted:    node_modules/async/internal/once.js
#	deleted:    node_modules/async/internal/onlyOnce.js
#	deleted:    node_modules/async/internal/parallel.js
#	deleted:    node_modules/async/internal/queue.js
#	deleted:    node_modules/async/internal/reject.js
#	deleted:    node_modules/async/internal/setImmediate.js
#	deleted:    node_modules/async/internal/withoutIndex.js
#	deleted:    node_modules/async/log.js
#	deleted:    node_modules/async/map.js
#	deleted:    node_modules/async/mapLimit.js
#	deleted:    node_modules/async/mapSeries.js
#	deleted:    node_modules/async/mapValues.js
#	deleted:    node_modules/async/mapValuesLimit.js
#	deleted:    node_modules/async/mapValuesSeries.js
#	deleted:    node_modules/async/memoize.js
#	deleted:    node_modules/async/nextTick.js
#	deleted:    node_modules/async/package.json
#	deleted:    node_modules/async/parallel.js
#	deleted:    node_modules/async/parallelLimit.js
#	deleted:    node_modules/async/priorityQueue.js
#	deleted:    node_modules/async/queue.js
#	deleted:    node_modules/async/race.js
#	deleted:    node_modules/async/reduce.js
#	deleted:    node_modules/async/reduceRight.js
#	deleted:    node_modules/async/reflect.js
#	deleted:    node_modules/async/reflectAll.js
#	deleted:    node_modules/async/reject.js
#	deleted:    node_modules/async/rejectLimit.js
#	deleted:    node_modules/async/rejectSeries.js
#	deleted:    node_modules/async/retry.js
#	deleted:    node_modules/async/retryable.js
#	deleted:    node_modules/async/seq.js
